gawk	/usr/sbin/gawkbug
gcc	/usr/bin/c89
gcc	/usr/bin/c99
gcc	/usr/bin/cc
gcc	/usr/bin/gcc
gcc	/usr/bin/gcc-ar
gcc	/usr/bin/gcc-nm
gcc	/usr/bin/gcc-ranlib
gcc	/usr/bin/gcov
gcc	/usr/bin/gcov-dump
gcc	/usr/bin/gcov-tool
gcc	/usr/bin/lto-dump
gcc	/usr/bin/x86_64-redhat-linux-gcc
gcc	/usr/bin/x86_64-redhat-linux-gcc-16
gcc	/usr/sbin/c89
gcc	/usr/sbin/c99
gcc	/usr/sbin/cc
gcc	/usr/sbin/gcc
gcc	/usr/sbin/gcc-ar
gcc	/usr/sbin/gcc-nm
gcc	/usr/sbin/gcc-ranlib
gcc	/usr/sbin/gcov
gcc	/usr/sbin/gcov-dump
gcc	/usr/sbin/gcov-tool
gcc	/usr/sbin/lto-dump
gcc	/usr/sbin/x86_64-redhat-linux-gcc
gcc	/usr/sbin/x86_64-redhat-linux-gcc-16
gcc-c++	/usr/bin/c++
gcc-c++	/usr/bin/g++
gcc-c++	/usr/bin/x86_64-redhat-linux-c++
gcc-c++	/usr/bin/x86_64-redhat-linux-g++
gcc-c++	/usr/sbin/c++
gcc-c++	/usr/sbin/g++
gcc-c++	/usr/sbin/x86_64-redhat-linux-c++
gcc-c++	/usr/sbin/x86_64-redhat-linux-g++
gcr	/usr/bin/gcr-viewer-gtk4
gcr	/usr/lib/systemd/user/gcr-ssh-agent.service
gcr	/usr/lib/systemd/user/gcr-ssh-agent.socket
gcr	/usr/sbin/gcr-viewer-gtk4
gcr3	/usr/bin/gcr-viewer
gcr3	/usr/sbin/gcr-viewer
gcr3	/usr/share/applications/gcr-prompter.desktop
gcr3	/usr/share/applications/gcr-viewer.desktop
gdbm	/usr/bin/gdbm_dump
gdbm	/usr/bin/gdbm_load
gdbm	/usr/bin/gdbmtool
gdbm	/usr/sbin/gdbm_dump
gdbm	/usr/sbin/gdbm_load
gdbm	/usr/sbin/gdbmtool
gdk-pixbuf2	/usr/bin/gdk-pixbuf-query-loaders-64
gdk-pixbuf2	/usr/sbin/gdk-pixbuf-query-loaders-64
gdm	/usr/bin/gdm
gdm	/usr/bin/gdm-config
gdm	/usr/lib/systemd/system/gdm.service
gdm	/usr/lib/systemd/system/gnome-headless-session@.service
gdm	/usr/sbin/gdm
gdm	/usr/sbin/gdm-config
gdm	/usr/share/gnome-session/sessions/gnome-login.session
geoclue2	/etc/xdg/autostart/geoclue-demo-agent.desktop
geoclue2	/usr/lib/systemd/system/geoclue.service
geoclue2	/usr/share/applications/geoclue-demo-agent.desktop
gettext	/usr/bin/msgattrib
gettext	/usr/bin/msgcat
gettext	/usr/bin/msgcmp
gettext	/usr/bin/msgcomm
gettext	/usr/bin/msgconv
gettext	/usr/bin/msgen
gettext	/usr/bin/msgexec
gettext	/usr/bin/msgfilter
gettext	/usr/bin/msgfmt
gettext	/usr/bin/msggrep
gettext	/usr/bin/msginit
gettext	/usr/bin/msgmerge
gettext	/usr/bin/msgunfmt
gettext	/usr/bin/msguniq
gettext	/usr/bin/recode-sr-latin
gettext	/usr/bin/xgettext
gettext	/usr/sbin/msgattrib
gettext	/usr/sbin/msgcat
gettext	/usr/sbin/msgcmp
gettext	/usr/sbin/msgcomm
gettext	/usr/sbin/msgconv
gettext	/usr/sbin/msgen
gettext	/usr/sbin/msgexec
gettext	/usr/sbin/msgfilter
gettext	/usr/sbin/msgfmt
gettext	/usr/sbin/msggrep
gettext	/usr/sbin/msginit
gettext	/usr/sbin/msgmerge
gettext	/usr/sbin/msgunfmt
gettext	/usr/sbin/msguniq
gettext	/usr/sbin/recode-sr-latin
gettext	/usr/sbin/xgettext
gettext-envsubst	/usr/bin/envsubst
gettext-envsubst	/usr/sbin/envsubst
gettext-runtime	/usr/bin/gettext
gettext-runtime	/usr/bin/gettext.sh
gettext-runtime	/usr/bin/ngettext
gettext-runtime	/usr/bin/printf_gettext
gettext-runtime	/usr/bin/printf_ngettext
gettext-runtime	/usr/sbin/gettext
gettext-runtime	/usr/sbin/gettext.sh
gettext-runtime	/usr/sbin/ngettext
gettext-runtime	/usr/sbin/printf_gettext
gettext-runtime	/usr/sbin/printf_ngettext
ghostscript	/usr/bin/eps2eps
ghostscript	/usr/bin/ghostscript
ghostscript	/usr/bin/gs
ghostscript	/usr/bin/gsnd
ghostscript	/usr/bin/pdf2dsc
ghostscript	/usr/bin/pdf2ps
ghostscript	/usr/bin/ps2ascii
ghostscript	/usr/bin/ps2epsi
ghostscript	/usr/bin/ps2pdf
ghostscript	/usr/bin/ps2pdf12
ghostscript	/usr/bin/ps2pdf13
ghostscript	/usr/bin/ps2pdf14
ghostscript	/usr/bin/ps2pdfwr
ghostscript	/usr/bin/ps2ps
ghostscript	/usr/bin/ps2ps2
ghostscript	/usr/sbin/eps2eps
ghostscript	/usr/sbin/ghostscript
ghostscript	/usr/sbin/gs
ghostscript	/usr/sbin/gsnd
ghostscript	/usr/sbin/pdf2dsc
ghostscript	/usr/sbin/pdf2ps
ghostscript	/usr/sbin/ps2ascii
ghostscript	/usr/sbin/ps2epsi
ghostscript	/usr/sbin/ps2pdf
ghostscript	/usr/sbin/ps2pdf12
ghostscript	/usr/sbin/ps2pdf13
ghostscript	/usr/sbin/ps2pdf14
ghostscript	/usr/sbin/ps2pdfwr
ghostscript	/usr/sbin/ps2ps
ghostscript	/usr/sbin/ps2ps2
ghostscript-tools-fontutils	/usr/bin/pf2afm
ghostscript-tools-fontutils	/usr/bin/pfbtopfa
ghostscript-tools-fontutils	/usr/bin/printafm
ghostscript-tools-fontutils	/usr/sbin/pf2afm
ghostscript-tools-fontutils	/usr/sbin/pfbtopfa
ghostscript-tools-fontutils	/usr/sbin/printafm
ghostscript-tools-printing	/usr/bin/gsbj
ghostscript-tools-printing	/usr/bin/gsdj
ghostscript-tools-printing	/usr/bin/gsdj500
ghostscript-tools-printing	/usr/bin/gslj
ghostscript-tools-printing	/usr/bin/gslp
ghostscript-tools-printing	/usr/bin/pphs
ghostscript-tools-printing	/usr/sbin/gsbj
ghostscript-tools-printing	/usr/sbin/gsdj
ghostscript-tools-printing	/usr/sbin/gsdj500
ghostscript-tools-printing	/usr/sbin/gslj
ghostscript-tools-printing	/usr/sbin/gslp
ghostscript-tools-printing	/usr/sbin/pphs
git-core	/usr/bin/git
git-core	/usr/bin/git-receive-pack
git-core	/usr/bin/git-shell
git-core	/usr/bin/git-upload-archive
git-core	/usr/bin/git-upload-pack
git-core	/usr/bin/scalar
git-core	/usr/sbin/git
git-core	/usr/sbin/git-receive-pack
git-core	/usr/sbin/git-shell
git-core	/usr/sbin/git-upload-archive
git-core	/usr/sbin/git-upload-pack
git-core	/usr/sbin/scalar
gjs	/usr/bin/gjs
gjs	/usr/bin/gjs-console
gjs	/usr/sbin/gjs
gjs	/usr/sbin/gjs-console
glib-networking	/usr/lib/systemd/user/glib-pacrunner.service
glib2	/usr/bin/gapplication
glib2	/usr/bin/gdbus
glib2	/usr/bin/gio
glib2	/usr/bin/gio-querymodules-64
glib2	/usr/bin/glib-compile-schemas
glib2	/usr/bin/gsettings
glib2	/usr/sbin/gapplication
glib2	/usr/sbin/gdbus
glib2	/usr/sbin/gio
glib2	/usr/sbin/gio-querymodules-64
glib2	/usr/sbin/glib-compile-schemas
glib2	/usr/sbin/gsettings
glibc	/usr/bin/iconvconfig
glibc	/usr/bin/ldconfig
glibc	/usr/sbin/iconvconfig
glibc	/usr/sbin/ldconfig
glibc-common	/usr/bin/gencat
glibc-common	/usr/bin/getconf
glibc-common	/usr/bin/getent
glibc-common	/usr/bin/iconv
glibc-common	/usr/bin/ld.so
glibc-common	/usr/bin/ldd
glibc-common	/usr/bin/locale
glibc-common	/usr/bin/localedef
glibc-common	/usr/bin/pldd
glibc-common	/usr/bin/sotruss
glibc-common	/usr/bin/sprof
glibc-common	/usr/bin/tzselect
glibc-common	/usr/bin/zdump
glibc-common	/usr/bin/zic
glibc-common	/usr/sbin/gencat
glibc-common	/usr/sbin/getconf
glibc-common	/usr/sbin/getent
glibc-common	/usr/sbin/iconv
glibc-common	/usr/sbin/ld.so
glibc-common	/usr/sbin/ldd
glibc-common	/usr/sbin/locale
glibc-common	/usr/sbin/localedef
glibc-common	/usr/sbin/pldd
glibc-common	/usr/sbin/sotruss
glibc-common	/usr/sbin/sprof
glibc-common	/usr/sbin/tzselect
glibc-common	/usr/sbin/zdump
glibc-common	/usr/sbin/zic
glow	/usr/bin/glow
glow	/usr/sbin/glow
glx-utils	/usr/bin/glxgears
glx-utils	/usr/bin/glxinfo
glx-utils	/usr/bin/glxinfo64
glx-utils	/usr/sbin/glxgears
glx-utils	/usr/sbin/glxinfo
glx-utils	/usr/sbin/glxinfo64
glycin-thumbnailer	/usr/bin/glycin-thumbnailer
glycin-thumbnailer	/usr/sbin/glycin-thumbnailer
gnome-bluetooth	/usr/bin/bluetooth-sendto
gnome-bluetooth	/usr/sbin/bluetooth-sendto
gnome-bluetooth	/usr/share/applications/bluetooth-sendto.desktop
gnome-browser-connector	/usr/bin/gnome-browser-connector
gnome-browser-connector	/usr/bin/gnome-browser-connector-host
gnome-browser-connector	/usr/sbin/gnome-browser-connector
gnome-browser-connector	/usr/sbin/gnome-browser-connector-host
gnome-browser-connector	/usr/share/applications/org.gnome.BrowserConnector.desktop
gnome-classic-session	/usr/share/gnome-session/sessions/gnome-classic.session
gnome-classic-session	/usr/share/wayland-sessions/gnome-classic.desktop
gnome-color-manager	/usr/bin/gcm-import
gnome-color-manager	/usr/bin/gcm-inspect
gnome-color-manager	/usr/bin/gcm-picker
gnome-color-manager	/usr/bin/gcm-viewer
gnome-color-manager	/usr/sbin/gcm-import
gnome-color-manager	/usr/sbin/gcm-inspect
gnome-color-manager	/usr/sbin/gcm-picker
gnome-color-manager	/usr/sbin/gcm-viewer
gnome-color-manager	/usr/share/applications/gcm-import.desktop
gnome-color-manager	/usr/share/applications/gcm-picker.desktop
gnome-color-manager	/usr/share/applications/org.gnome.ColorProfileViewer.desktop
gnome-control-center	/usr/bin/gnome-control-center
gnome-control-center	/usr/sbin/gnome-control-center
gnome-control-center	/usr/share/applications/gnome-about-panel.desktop
gnome-control-center	/usr/share/applications/gnome-applications-panel.desktop
gnome-control-center	/usr/share/applications/gnome-background-panel.desktop
gnome-control-center	/usr/share/applications/gnome-bluetooth-panel.desktop
gnome-control-center	/usr/share/applications/gnome-color-panel.desktop
gnome-control-center	/usr/share/applications/gnome-datetime-panel.desktop
gnome-control-center	/usr/share/applications/gnome-display-panel.desktop
gnome-control-center	/usr/share/applications/gnome-keyboard-panel.desktop
gnome-control-center	/usr/share/applications/gnome-mouse-panel.desktop
gnome-control-center	/usr/share/applications/gnome-multitasking-panel.desktop
gnome-control-center	/usr/share/applications/gnome-network-panel.desktop
gnome-control-center	/usr/share/applications/gnome-notifications-panel.desktop
gnome-control-center	/usr/share/applications/gnome-online-accounts-panel.desktop
gnome-control-center	/usr/share/applications/gnome-power-panel.desktop
gnome-control-center	/usr/share/applications/gnome-printers-panel.desktop
gnome-control-center	/usr/share/applications/gnome-privacy-panel.desktop
gnome-control-center	/usr/share/applications/gnome-region-panel.desktop
gnome-control-center	/usr/share/applications/gnome-search-panel.desktop
gnome-control-center	/usr/share/applications/gnome-sharing-panel.desktop
gnome-control-center	/usr/share/applications/gnome-sound-panel.desktop
gnome-control-center	/usr/share/applications/gnome-system-panel.desktop
gnome-control-center	/usr/share/applications/gnome-universal-access-panel.desktop
gnome-control-center	/usr/share/applications/gnome-users-panel.desktop
gnome-control-center	/usr/share/applications/gnome-wacom-panel.desktop
gnome-control-center	/usr/share/applications/gnome-wellbeing-panel.desktop
gnome-control-center	/usr/share/applications/gnome-wifi-panel.desktop
gnome-control-center	/usr/share/applications/gnome-wwan-panel.desktop
gnome-control-center	/usr/share/applications/org.gnome.Settings.desktop
gnome-disk-utility	/etc/xdg/autostart/org.gnome.SettingsDaemon.DiskUtilityNotify.desktop
gnome-disk-utility	/usr/bin/gnome-disk-image-mounter
gnome-disk-utility	/usr/bin/gnome-disks
gnome-disk-utility	/usr/sbin/gnome-disk-image-mounter
gnome-disk-utility	/usr/sbin/gnome-disks
gnome-disk-utility	/usr/share/applications/gnome-disk-image-mounter.desktop
gnome-disk-utility	/usr/share/applications/gnome-disk-image-writer.desktop
gnome-disk-utility	/usr/share/applications/org.gnome.DiskUtility.desktop
gnome-epub-thumbnailer	/usr/bin/gnome-epub-thumbnailer
gnome-epub-thumbnailer	/usr/bin/gnome-mobi-thumbnailer
gnome-epub-thumbnailer	/usr/sbin/gnome-epub-thumbnailer
gnome-epub-thumbnailer	/usr/sbin/gnome-mobi-thumbnailer
gnome-initial-setup	/usr/lib/systemd/user/gnome-initial-setup-copy-worker.service
gnome-initial-setup	/usr/lib/systemd/user/gnome-initial-setup-first-login.service
gnome-initial-setup	/usr/lib/systemd/user/gnome-initial-setup.service
gnome-initial-setup	/usr/share/applications/gnome-initial-setup.desktop
gnome-initial-setup	/usr/share/gnome-session/sessions/gnome-initial-setup.session
gnome-keyring	/etc/xdg/autostart/gnome-keyring-pkcs11.desktop
gnome-keyring	/etc/xdg/autostart/gnome-keyring-secrets.desktop
gnome-keyring	/etc/xdg/autostart/gnome-keyring-ssh.desktop
gnome-keyring	/usr/bin/gnome-keyring
gnome-keyring	/usr/bin/gnome-keyring-3
gnome-keyring	/usr/bin/gnome-keyring-daemon
gnome-keyring	/usr/lib/systemd/user/gnome-keyring-daemon.service
gnome-keyring	/usr/lib/systemd/user/gnome-keyring-daemon.socket
gnome-keyring	/usr/sbin/gnome-keyring
gnome-keyring	/usr/sbin/gnome-keyring-3
gnome-keyring	/usr/sbin/gnome-keyring-daemon
gnome-online-accounts	/usr/share/applications/org.gnome.OnlineAccounts.OAuth2.desktop
gnome-online-accounts	/usr/share/applications/org.gnome.goa-daemon.desktop
gnome-remote-desktop	/usr/bin/grdctl
gnome-remote-desktop	/usr/lib/systemd/system/gnome-remote-desktop-configuration.service
gnome-remote-desktop	/usr/lib/systemd/system/gnome-remote-desktop.service
gnome-remote-desktop	/usr/lib/systemd/user/gnome-remote-desktop-handover.service
gnome-remote-desktop	/usr/lib/systemd/user/gnome-remote-desktop-headless.service
gnome-remote-desktop	/usr/lib/systemd/user/gnome-remote-desktop.service
gnome-remote-desktop	/usr/sbin/grdctl
gnome-session	/usr/bin/gnome-session
gnome-session	/usr/bin/gnome-session-inhibit
gnome-session	/usr/bin/gnome-session-quit
gnome-session	/usr/lib/systemd/user/gnome-session-manager@.service
gnome-session	/usr/lib/systemd/user/gnome-session-monitor.service
gnome-session	/usr/lib/systemd/user/gnome-session-restart-dbus.service
gnome-session	/usr/lib/systemd/user/gnome-session-signal-init.service
gnome-session	/usr/sbin/gnome-session
gnome-session	/usr/sbin/gnome-session-inhibit
gnome-session	/usr/sbin/gnome-session-quit
gnome-session	/usr/share/gnome-session/sessions/gnome.session
gnome-session-wayland-session	/usr/share/wayland-sessions/gnome.desktop
gnome-settings-daemon	/usr/lib/systemd/user/org.gnome.SettingsDaemon.A11ySettings.service
gnome-settings-daemon	/usr/lib/systemd/user/org.gnome.SettingsDaemon.Color.service
gnome-settings-daemon	/usr/lib/systemd/user/org.gnome.SettingsDaemon.Datetime.service
gnome-settings-daemon	/usr/lib/systemd/user/org.gnome.SettingsDaemon.Housekeeping.service
gnome-settings-daemon	/usr/lib/systemd/user/org.gnome.SettingsDaemon.Keyboard.service
gnome-settings-daemon	/usr/lib/systemd/user/org.gnome.SettingsDaemon.MediaKeys.service
gnome-settings-daemon	/usr/lib/systemd/user/org.gnome.SettingsDaemon.Power.service
gnome-settings-daemon	/usr/lib/systemd/user/org.gnome.SettingsDaemon.PrintNotifications.service
gnome-settings-daemon	/usr/lib/systemd/user/org.gnome.SettingsDaemon.Rfkill.service
gnome-settings-daemon	/usr/lib/systemd/user/org.gnome.SettingsDaemon.ScreensaverProxy.service
gnome-settings-daemon	/usr/lib/systemd/user/org.gnome.SettingsDaemon.Sharing.service
gnome-settings-daemon	/usr/lib/systemd/user/org.gnome.SettingsDaemon.Smartcard.service
gnome-settings-daemon	/usr/lib/systemd/user/org.gnome.SettingsDaemon.Sound.service
gnome-settings-daemon	/usr/lib/systemd/user/org.gnome.SettingsDaemon.UsbProtection.service
gnome-settings-daemon	/usr/lib/systemd/user/org.gnome.SettingsDaemon.Wwan.service
gnome-settings-daemon	/usr/lib/systemd/user/org.gnome.SettingsDaemon.XSettings.service
gnome-shell	/usr/bin/gnome-extensions
gnome-shell	/usr/bin/gnome-shell
gnome-shell	/usr/bin/gnome-shell-extension-tool
gnome-shell	/usr/bin/gnome-shell-test-tool
gnome-shell	/usr/lib/systemd/user/org.gnome.Shell-disable-extensions.service
gnome-shell	/usr/lib/systemd/user/org.gnome.Shell@.service
gnome-shell	/usr/sbin/gnome-extensions
gnome-shell	/usr/sbin/gnome-shell
gnome-shell	/usr/sbin/gnome-shell-extension-tool
gnome-shell	/usr/sbin/gnome-shell-test-tool
gnome-shell	/usr/share/applications/org.gnome.Shell.Extensions.desktop
gnome-shell	/usr/share/applications/org.gnome.Shell.PortalHelper.desktop
gnome-shell-extension-gsconnect	/usr/share/applications/org.gnome.Shell.Extensions.GSConnect.Preferences.desktop
gnome-shell-extension-gsconnect	/usr/share/applications/org.gnome.Shell.Extensions.GSConnect.desktop
gnome-system-monitor	/usr/bin/gnome-system-monitor
gnome-system-monitor	/usr/sbin/gnome-system-monitor
gnome-system-monitor	/usr/share/applications/gnome-system-monitor-kde.desktop
gnome-system-monitor	/usr/share/applications/org.gnome.SystemMonitor.desktop
gnome-tour	/usr/bin/gnome-tour
gnome-tour	/usr/sbin/gnome-tour
gnome-tour	/usr/share/applications/org.gnome.Tour.desktop
gnome-tweaks	/usr/bin/gnome-tweaks
gnome-tweaks	/usr/sbin/gnome-tweaks
gnome-tweaks	/usr/share/applications/org.gnome.tweaks.desktop
gnome-user-share	/usr/lib/systemd/user/gnome-user-share-webdav.service
gnome-user-share	/usr/share/applications/gnome-user-share-webdav.desktop
gnupg2	/usr/bin/gpg
gnupg2	/usr/bin/gpg2
gnupg2	/usr/sbin/gpg
gnupg2	/usr/sbin/gpg2
gnupg2-dirmngr	/usr/bin/dirmngr
gnupg2-dirmngr	/usr/bin/dirmngr-client
gnupg2-dirmngr	/usr/lib/systemd/user/dirmngr.service
gnupg2-dirmngr	/usr/lib/systemd/user/dirmngr.socket
gnupg2-dirmngr	/usr/sbin/dirmngr
gnupg2-dirmngr	/usr/sbin/dirmngr-client
gnupg2-gpg-agent	/usr/bin/gpg-agent
gnupg2-gpg-agent	/usr/lib/systemd/user/gpg-agent-browser.socket
gnupg2-gpg-agent	/usr/lib/systemd/user/gpg-agent-extra.socket
gnupg2-gpg-agent	/usr/lib/systemd/user/gpg-agent-ssh.socket
gnupg2-gpg-agent	/usr/lib/systemd/user/gpg-agent.service
gnupg2-gpg-agent	/usr/lib/systemd/user/gpg-agent.socket
gnupg2-gpg-agent	/usr/sbin/gpg-agent
gnupg2-gpgconf	/usr/bin/gpg-connect-agent
gnupg2-gpgconf	/usr/bin/gpgconf
gnupg2-gpgconf	/usr/sbin/gpg-connect-agent
gnupg2-gpgconf	/usr/sbin/gpgconf
gnupg2-keyboxd	/usr/lib/systemd/user/keyboxd.service
gnupg2-keyboxd	/usr/lib/systemd/user/keyboxd.socket
gnupg2-scdaemon	/usr/bin/gpg-card
gnupg2-scdaemon	/usr/sbin/gpg-card
gnupg2-verify	/usr/bin/gpgv
gnupg2-verify	/usr/bin/gpgv2
gnupg2-verify	/usr/sbin/gpgv
gnupg2-verify	/usr/sbin/gpgv2
gpgme	/usr/bin/gnupg-key-manage
gpgme	/usr/bin/gpgme-json
gpgme	/usr/sbin/gnupg-key-manage
gpgme	/usr/sbin/gpgme-json
graphite2	/usr/bin/gr2fonttest
graphite2	/usr/sbin/gr2fonttest
grep	/usr/bin/egrep
grep	/usr/bin/fgrep
grep	/usr/bin/grep
grep	/usr/sbin/egrep
grep	/usr/sbin/fgrep
grep	/usr/sbin/grep
groff-base	/usr/bin/eqn
groff-base	/usr/bin/geqn
groff-base	/usr/bin/gneqn
groff-base	/usr/bin/gnroff
groff-base	/usr/bin/gpic
groff-base	/usr/bin/groff
groff-base	/usr/bin/grops
groff-base	/usr/bin/grotty
groff-base	/usr/bin/gsoelim
groff-base	/usr/bin/gtbl
groff-base	/usr/bin/gtroff
groff-base	/usr/bin/neqn
groff-base	/usr/bin/nroff
groff-base	/usr/bin/pic
groff-base	/usr/bin/post-grohtml
groff-base	/usr/bin/pre-grohtml
groff-base	/usr/bin/preconv
groff-base	/usr/bin/soelim
groff-base	/usr/bin/soelim.groff
groff-base	/usr/bin/tbl
groff-base	/usr/bin/troff
groff-base	/usr/bin/zsoelim
groff-base	/usr/sbin/eqn
groff-base	/usr/sbin/geqn
groff-base	/usr/sbin/gneqn
groff-base	/usr/sbin/gnroff
groff-base	/usr/sbin/gpic
groff-base	/usr/sbin/groff
groff-base	/usr/sbin/grops
groff-base	/usr/sbin/grotty
groff-base	/usr/sbin/gsoelim
groff-base	/usr/sbin/gtbl
groff-base	/usr/sbin/gtroff
groff-base	/usr/sbin/neqn
groff-base	/usr/sbin/nroff
groff-base	/usr/sbin/pic
groff-base	/usr/sbin/post-grohtml
groff-base	/usr/sbin/pre-grohtml
groff-base	/usr/sbin/preconv
groff-base	/usr/sbin/soelim
groff-base	/usr/sbin/soelim.groff
groff-base	/usr/sbin/tbl
groff-base	/usr/sbin/troff
groff-base	/usr/sbin/zsoelim
grub2-efi-ia32	/usr/bin/gen_grub_cfgstub
grub2-tools	/usr/bin/grub2-bios-setup
grub2-tools	/usr/bin/grub2-file
grub2-tools	/usr/bin/grub2-install
grub2-tools	/usr/bin/grub2-menulst2cfg
grub2-tools	/usr/bin/grub2-mkconfig
grub2-tools	/usr/bin/grub2-mkimage
grub2-tools	/usr/bin/grub2-mkrelpath
grub2-tools	/usr/bin/grub2-reboot
grub2-tools	/usr/bin/grub2-script-check
grub2-tools	/usr/bin/grub2-switch-to-blscfg
grub2-tools	/usr/lib/systemd/system/grub-boot-indeterminate.service
grub2-tools	/usr/lib/systemd/system/grub2-systemd-integration.service
grub2-tools	/usr/lib/systemd/user/grub-boot-success.service
grub2-tools	/usr/sbin/grub2-bios-setup
grub2-tools	/usr/sbin/grub2-file
grub2-tools	/usr/sbin/grub2-install
grub2-tools	/usr/sbin/grub2-menulst2cfg
grub2-tools	/usr/sbin/grub2-mkconfig
grub2-tools	/usr/sbin/grub2-mkimage
grub2-tools	/usr/sbin/grub2-mkrelpath
grub2-tools	/usr/sbin/grub2-reboot
grub2-tools	/usr/sbin/grub2-script-check
grub2-tools	/usr/sbin/grub2-switch-to-blscfg
grub2-tools-extra	/usr/bin/grub2-fstest
grub2-tools-extra	/usr/bin/grub2-kbdcomp
grub2-tools-extra	/usr/bin/grub2-mkfont
grub2-tools-extra	/usr/bin/grub2-mklayout
grub2-tools-extra	/usr/bin/grub2-mknetdir
grub2-tools-extra	/usr/bin/grub2-mkrescue
grub2-tools-extra	/usr/bin/grub2-mkstandalone
grub2-tools-extra	/usr/bin/grub2-syslinux2cfg
grub2-tools-extra	/usr/sbin/grub2-fstest
grub2-tools-extra	/usr/sbin/grub2-kbdcomp
grub2-tools-extra	/usr/sbin/grub2-mkfont
grub2-tools-extra	/usr/sbin/grub2-mklayout
grub2-tools-extra	/usr/sbin/grub2-mknetdir
grub2-tools-extra	/usr/sbin/grub2-mkrescue
grub2-tools-extra	/usr/sbin/grub2-mkstandalone
grub2-tools-extra	/usr/sbin/grub2-syslinux2cfg
grub2-tools-minimal	/usr/bin/grub2-editenv
grub2-tools-minimal	/usr/bin/grub2-get-kernel-settings
grub2-tools-minimal	/usr/bin/grub2-mkpasswd-pbkdf2
grub2-tools-minimal	/usr/bin/grub2-mount
grub2-tools-minimal	/usr/bin/grub2-probe
grub2-tools-minimal	/usr/bin/grub2-set-bootflag
grub2-tools-minimal	/usr/bin/grub2-set-default
grub2-tools-minimal	/usr/bin/grub2-set-password
grub2-tools-minimal	/usr/bin/grub2-setpassword
grub2-tools-minimal	/usr/sbin/grub2-editenv
grub2-tools-minimal	/usr/sbin/grub2-get-kernel-settings
grub2-tools-minimal	/usr/sbin/grub2-mkpasswd-pbkdf2
grub2-tools-minimal	/usr/sbin/grub2-mount
grub2-tools-minimal	/usr/sbin/grub2-probe
grub2-tools-minimal	/usr/sbin/grub2-set-bootflag
grub2-tools-minimal	/usr/sbin/grub2-set-default
grub2-tools-minimal	/usr/sbin/grub2-set-password
grub2-tools-minimal	/usr/sbin/grub2-setpassword
gsl	/usr/bin/gsl-histogram
gsl	/usr/bin/gsl-randist
gsl	/usr/sbin/gsl-histogram
gsl	/usr/sbin/gsl-randist
gsound	/usr/bin/gsound-play
gsound	/usr/sbin/gsound-play
gssproxy	/usr/bin/gssproxy
gssproxy	/usr/lib/systemd/system/gssproxy.service
gssproxy	/usr/lib/systemd/user/gssuserproxy.service
gssproxy	/usr/lib/systemd/user/gssuserproxy.socket
gssproxy	/usr/sbin/gssproxy
gst-editing-services	/usr/bin/ges-launch-1.0
gst-editing-services	/usr/sbin/ges-launch-1.0
gst-thumbnailers	/usr/bin/gst-audio-thumbnailer
gst-thumbnailers	/usr/bin/gst-video-thumbnailer
gst-thumbnailers	/usr/sbin/gst-audio-thumbnailer
gst-thumbnailers	/usr/sbin/gst-video-thumbnailer
gstreamer1	/usr/bin/gst-inspect-1.0
gstreamer1	/usr/bin/gst-launch-1.0
gstreamer1	/usr/bin/gst-stats-1.0
gstreamer1	/usr/bin/gst-typefind-1.0
gstreamer1	/usr/sbin/gst-inspect-1.0
gstreamer1	/usr/sbin/gst-launch-1.0
gstreamer1	/usr/sbin/gst-stats-1.0
gstreamer1	/usr/sbin/gst-typefind-1.0
gstreamer1-plugins-bad-free	/usr/bin/gst-transcoder-1.0
gstreamer1-plugins-bad-free	/usr/sbin/gst-transcoder-1.0
gtk-update-icon-cache	/usr/bin/gtk-update-icon-cache
gtk-update-icon-cache	/usr/sbin/gtk-update-icon-cache
gtk2	/usr/bin/gtk-query-immodules-2.0-64
gtk2	/usr/bin/update-gtk-immodules
gtk2	/usr/sbin/gtk-query-immodules-2.0-64
gtk2	/usr/sbin/update-gtk-immodules
gtk3	/usr/bin/broadwayd
gtk3	/usr/bin/gtk-launch
gtk3	/usr/bin/gtk-query-immodules-3.0-64
gtk3	/usr/sbin/broadwayd
gtk3	/usr/sbin/gtk-launch
gtk3	/usr/sbin/gtk-query-immodules-3.0-64
gtk4	/usr/bin/gtk4-broadwayd
gtk4	/usr/bin/gtk4-launch
gtk4	/usr/bin/gtk4-update-icon-cache
gtk4	/usr/sbin/gtk4-broadwayd
gtk4	/usr/sbin/gtk4-launch
gtk4	/usr/sbin/gtk4-update-icon-cache
gum	/usr/bin/gum
gum	/usr/sbin/gum
gupnp-dlna	/usr/bin/gupnp-dlna-info-2.0
gupnp-dlna	/usr/bin/gupnp-dlna-ls-profiles-2.0
gupnp-dlna	/usr/sbin/gupnp-dlna-info-2.0
gupnp-dlna	/usr/sbin/gupnp-dlna-ls-profiles-2.0
gutenprint	/usr/bin/escputil
gutenprint	/usr/sbin/escputil
gutenprint-cups	/usr/bin/cups-calibrate
gutenprint-cups	/usr/bin/cups-genppd.5.3
gutenprint-cups	/usr/bin/cups-genppdupdate
gutenprint-cups	/usr/sbin/cups-calibrate
gutenprint-cups	/usr/sbin/cups-genppd.5.3
gutenprint-cups	/usr/sbin/cups-genppdupdate
gvfs	/usr/lib/systemd/user/gvfs-daemon.service
gvfs	/usr/lib/systemd/user/gvfs-metadata.service
