distrobox	/usr/sbin/distrobox-list
distrobox	/usr/sbin/distrobox-rm
distrobox	/usr/sbin/distrobox-stop
distrobox	/usr/sbin/distrobox-upgrade
dnf5	/usr/bin/dnf
dnf5	/usr/bin/dnf5
dnf5	/usr/bin/microdnf
dnf5	/usr/bin/yum
dnf5	/usr/lib/systemd/system/dnf-makecache.service
dnf5	/usr/lib/systemd/system/dnf-makecache.timer
dnf5	/usr/lib/systemd/system/dnf5-makecache.service
dnf5	/usr/lib/systemd/system/dnf5-makecache.timer
dnf5	/usr/lib/systemd/system/dnf5-offline-transaction-cleanup.service
dnf5	/usr/lib/systemd/system/dnf5-offline-transaction.service
dnf5	/usr/sbin/dnf
dnf5	/usr/sbin/dnf5
dnf5	/usr/sbin/microdnf
dnf5	/usr/sbin/yum
dosfstools	/usr/bin/dosfsck
dosfstools	/usr/bin/dosfslabel
dosfstools	/usr/bin/fatlabel
dosfstools	/usr/bin/fsck.fat
dosfstools	/usr/bin/fsck.msdos
dosfstools	/usr/bin/fsck.vfat
dosfstools	/usr/bin/mkdosfs
dosfstools	/usr/bin/mkfs.fat
dosfstools	/usr/bin/mkfs.msdos
dosfstools	/usr/bin/mkfs.vfat
dosfstools	/usr/sbin/dosfsck
dosfstools	/usr/sbin/dosfslabel
dosfstools	/usr/sbin/fatlabel
dosfstools	/usr/sbin/fsck.fat
dosfstools	/usr/sbin/fsck.msdos
dosfstools	/usr/sbin/fsck.vfat
dosfstools	/usr/sbin/mkdosfs
dosfstools	/usr/sbin/mkfs.fat
dosfstools	/usr/sbin/mkfs.msdos
dosfstools	/usr/sbin/mkfs.vfat
dracut	/usr/bin/dracut
dracut	/usr/bin/lsinitrd
dracut	/usr/lib/systemd/system/dracut-cmdline.service
dracut	/usr/lib/systemd/system/dracut-initqueue.service
dracut	/usr/lib/systemd/system/dracut-mount.service
dracut	/usr/lib/systemd/system/dracut-pre-mount.service
dracut	/usr/lib/systemd/system/dracut-pre-pivot.service
dracut	/usr/lib/systemd/system/dracut-pre-trigger.service
dracut	/usr/lib/systemd/system/dracut-pre-udev.service
dracut	/usr/lib/systemd/system/dracut-shutdown-onfailure.service
dracut	/usr/lib/systemd/system/dracut-shutdown.service
dracut	/usr/sbin/dracut
dracut	/usr/sbin/lsinitrd
e2fsprogs	/usr/bin/badblocks
e2fsprogs	/usr/bin/chattr
e2fsprogs	/usr/bin/debugfs
e2fsprogs	/usr/bin/dumpe2fs
e2fsprogs	/usr/bin/e2freefrag
e2fsprogs	/usr/bin/e2fsck
e2fsprogs	/usr/bin/e2image
e2fsprogs	/usr/bin/e2label
e2fsprogs	/usr/bin/e2mmpstatus
e2fsprogs	/usr/bin/e2undo
e2fsprogs	/usr/bin/e4crypt
e2fsprogs	/usr/bin/e4defrag
e2fsprogs	/usr/bin/filefrag
e2fsprogs	/usr/bin/fsck.ext2
e2fsprogs	/usr/bin/fsck.ext3
e2fsprogs	/usr/bin/fsck.ext4
e2fsprogs	/usr/bin/fuse2fs
e2fsprogs	/usr/bin/logsave
e2fsprogs	/usr/bin/lsattr
e2fsprogs	/usr/bin/mke2fs
e2fsprogs	/usr/bin/mkfs.ext2
e2fsprogs	/usr/bin/mkfs.ext3
e2fsprogs	/usr/bin/mkfs.ext4
e2fsprogs	/usr/bin/mklost+found
e2fsprogs	/usr/bin/resize2fs
e2fsprogs	/usr/bin/tune2fs
e2fsprogs	/usr/sbin/badblocks
e2fsprogs	/usr/sbin/chattr
e2fsprogs	/usr/sbin/debugfs
e2fsprogs	/usr/sbin/dumpe2fs
e2fsprogs	/usr/sbin/e2freefrag
e2fsprogs	/usr/sbin/e2fsck
e2fsprogs	/usr/sbin/e2image
e2fsprogs	/usr/sbin/e2label
e2fsprogs	/usr/sbin/e2mmpstatus
e2fsprogs	/usr/sbin/e2undo
e2fsprogs	/usr/sbin/e4crypt
e2fsprogs	/usr/sbin/e4defrag
e2fsprogs	/usr/sbin/filefrag
e2fsprogs	/usr/sbin/fsck.ext2
e2fsprogs	/usr/sbin/fsck.ext3
e2fsprogs	/usr/sbin/fsck.ext4
e2fsprogs	/usr/sbin/fuse2fs
e2fsprogs	/usr/sbin/logsave
e2fsprogs	/usr/sbin/lsattr
e2fsprogs	/usr/sbin/mke2fs
e2fsprogs	/usr/sbin/mkfs.ext2
e2fsprogs	/usr/sbin/mkfs.ext3
e2fsprogs	/usr/sbin/mkfs.ext4
e2fsprogs	/usr/sbin/mklost+found
e2fsprogs	/usr/sbin/resize2fs
e2fsprogs	/usr/sbin/tune2fs
efibootmgr	/usr/bin/efibootdump
efibootmgr	/usr/bin/efibootmgr
efibootmgr	/usr/sbin/efibootdump
efibootmgr	/usr/sbin/efibootmgr
elfutils-debuginfod-client	/usr/bin/debuginfod-find
elfutils-debuginfod-client	/usr/sbin/debuginfod-find
enchant2	/usr/bin/enchant-2
enchant2	/usr/bin/enchant-lsmod-2
enchant2	/usr/sbin/enchant-2
enchant2	/usr/sbin/enchant-lsmod-2
evolution-data-server	/etc/xdg/autostart/org.gnome.Evolution-alarm-notify.desktop
evolution-data-server	/usr/lib/systemd/user/evolution-addressbook-factory.service
evolution-data-server	/usr/lib/systemd/user/evolution-alarm-notify.service
evolution-data-server	/usr/lib/systemd/user/evolution-calendar-factory.service
evolution-data-server	/usr/lib/systemd/user/evolution-source-registry.service
evolution-data-server	/usr/lib/systemd/user/evolution-user-prompter.service
evolution-data-server	/usr/share/applications/org.gnome.Evolution-alarm-notify.desktop
evolution-data-server	/usr/share/applications/org.gnome.evolution-data-server.OAuth2-handler.desktop
evtest	/usr/bin/evtest
evtest	/usr/sbin/evtest
expat	/usr/bin/xmlwf
expat	/usr/sbin/xmlwf
fastfetch	/usr/bin/fastfetch
fastfetch	/usr/sbin/fastfetch
file	/usr/bin/file
file	/usr/sbin/file
findutils	/usr/bin/find
findutils	/usr/bin/xargs
findutils	/usr/sbin/find
findutils	/usr/sbin/xargs
firewall-config	/usr/bin/firewall-config
firewall-config	/usr/sbin/firewall-config
firewall-config	/usr/share/applications/firewall-config.desktop
firewalld	/usr/bin/firewall-cmd
firewalld	/usr/bin/firewall-offline-cmd
firewalld	/usr/bin/firewalld
firewalld	/usr/lib/systemd/system/firewalld.service
firewalld	/usr/sbin/firewall-cmd
firewalld	/usr/sbin/firewall-offline-cmd
firewalld	/usr/sbin/firewalld
flatpak	/usr/bin/flatpak
flatpak	/usr/bin/flatpak-bisect
flatpak	/usr/bin/flatpak-coredumpctl
flatpak	/usr/lib/systemd/system/flatpak-add-fedora-repos.service
flatpak	/usr/lib/systemd/system/flatpak-system-helper.service
flatpak	/usr/lib/systemd/user/flatpak-oci-authenticator.service
flatpak	/usr/lib/systemd/user/flatpak-portal.service
flatpak	/usr/sbin/flatpak
flatpak	/usr/sbin/flatpak-bisect
flatpak	/usr/sbin/flatpak-coredumpctl
flatpak-session-helper	/usr/lib/systemd/user/flatpak-session-helper.service
flatpak-spawn	/usr/bin/flatpak-spawn
flatpak-spawn	/usr/sbin/flatpak-spawn
flite	/usr/bin/flite
flite	/usr/bin/flite_cmu_time_awb
flite	/usr/bin/flite_cmu_us_awb
flite	/usr/bin/flite_cmu_us_kal
flite	/usr/bin/flite_cmu_us_kal16
flite	/usr/bin/flite_cmu_us_rms
flite	/usr/bin/flite_cmu_us_slt
flite	/usr/bin/flite_time
flite	/usr/sbin/flite
flite	/usr/sbin/flite_cmu_time_awb
flite	/usr/sbin/flite_cmu_us_awb
flite	/usr/sbin/flite_cmu_us_kal
flite	/usr/sbin/flite_cmu_us_kal16
flite	/usr/sbin/flite_cmu_us_rms
flite	/usr/sbin/flite_cmu_us_slt
flite	/usr/sbin/flite_time
fontconfig	/usr/bin/fc-cache
fontconfig	/usr/bin/fc-cache-64
fontconfig	/usr/bin/fc-cat
fontconfig	/usr/bin/fc-conflist
fontconfig	/usr/bin/fc-genconf
fontconfig	/usr/bin/fc-list
fontconfig	/usr/bin/fc-match
fontconfig	/usr/bin/fc-pattern
fontconfig	/usr/bin/fc-query
fontconfig	/usr/bin/fc-scan
fontconfig	/usr/bin/fc-validate
fontconfig	/usr/sbin/fc-cache
fontconfig	/usr/sbin/fc-cache-64
fontconfig	/usr/sbin/fc-cat
fontconfig	/usr/sbin/fc-conflist
fontconfig	/usr/sbin/fc-genconf
fontconfig	/usr/sbin/fc-list
fontconfig	/usr/sbin/fc-match
fontconfig	/usr/sbin/fc-pattern
fontconfig	/usr/sbin/fc-query
fontconfig	/usr/sbin/fc-scan
fontconfig	/usr/sbin/fc-validate
fribidi	/usr/bin/fribidi
fribidi	/usr/sbin/fribidi
fuse	/usr/bin/fusermount
fuse	/usr/bin/mount.fuse
fuse	/usr/bin/ulockmgr_server
fuse	/usr/sbin/fusermount
fuse	/usr/sbin/mount.fuse
fuse	/usr/sbin/ulockmgr_server
fuse-overlayfs	/usr/bin/fuse-overlayfs
fuse-overlayfs	/usr/sbin/fuse-overlayfs
fuse3	/usr/bin/fusermount3
fuse3	/usr/bin/mount.fuse3
fuse3	/usr/sbin/fusermount3
fuse3	/usr/sbin/mount.fuse3
fwupd	/usr/bin/dbxtool
fwupd	/usr/bin/fwupdmgr
fwupd	/usr/bin/fwupdtool
fwupd	/usr/lib/systemd/system/fwupd-refresh.service
fwupd	/usr/lib/systemd/system/fwupd-refresh.timer
fwupd	/usr/lib/systemd/system/fwupd.service
fwupd	/usr/sbin/dbxtool
fwupd	/usr/sbin/fwupdmgr
fwupd	/usr/sbin/fwupdtool
fxload	/usr/bin/fxload
fxload	/usr/sbin/fxload
fzf	/usr/bin/fzf
fzf	/usr/bin/fzf-tmux
fzf	/usr/sbin/fzf
fzf	/usr/sbin/fzf-tmux
gawk	/usr/bin/awk
gawk	/usr/bin/gawk
gawk	/usr/bin/gawkbug
gawk	/usr/sbin/awk
gawk	/usr/sbin/gawk
gawk	/usr/sbin/gawkbug
gcc	/usr/bin/c89
gcc	/usr/bin/c99
gcc	/usr/bin/cc
gcc	/usr/bin/gcc
gcc	/usr/bin/gcc-ar
gcc	/usr/bin/gcc-nm
gcc	/usr/bin/gcc-ranlib
gcc	/usr/bin/gcov
gcc	/usr/bin/gcov-dump
gcc	/usr/bin/gcov-tool
gcc	/usr/bin/lto-dump
gcc	/usr/bin/x86_64-redhat-linux-gcc
gcc	/usr/bin/x86_64-redhat-linux-gcc-16
gcc	/usr/sbin/c89
gcc	/usr/sbin/c99
gcc	/usr/sbin/cc
gcc	/usr/sbin/gcc
gcc	/usr/sbin/gcc-ar
gcc	/usr/sbin/gcc-nm
gcc	/usr/sbin/gcc-ranlib
gcc	/usr/sbin/gcov
gcc	/usr/sbin/gcov-dump
gcc	/usr/sbin/gcov-tool
gcc	/usr/sbin/lto-dump
gcc	/usr/sbin/x86_64-redhat-linux-gcc
gcc	/usr/sbin/x86_64-redhat-linux-gcc-16
gcc-c++	/usr/bin/c++
gcc-c++	/usr/bin/g++
gcc-c++	/usr/bin/x86_64-redhat-linux-c++
gcc-c++	/usr/bin/x86_64-redhat-linux-g++
gcc-c++	/usr/sbin/c++
gcc-c++	/usr/sbin/g++
gcc-c++	/usr/sbin/x86_64-redhat-linux-c++
gcc-c++	/usr/sbin/x86_64-redhat-linux-g++
gcr	/usr/bin/gcr-viewer-gtk4
gcr	/usr/lib/systemd/user/gcr-ssh-agent.service
gcr	/usr/lib/systemd/user/gcr-ssh-agent.socket
gcr	/usr/sbin/gcr-viewer-gtk4
gcr3	/usr/bin/gcr-viewer
gcr3	/usr/sbin/gcr-viewer
gcr3	/usr/share/applications/gcr-prompter.desktop
gcr3	/usr/share/applications/gcr-viewer.desktop
gdk-pixbuf2	/usr/bin/gdk-pixbuf-query-loaders-64
gdk-pixbuf2	/usr/sbin/gdk-pixbuf-query-loaders-64
gdm	/usr/bin/gdm
gdm	/usr/bin/gdm-config
gdm	/usr/lib/systemd/system/gdm.service
gdm	/usr/lib/systemd/system/gnome-headless-session@.service
gdm	/usr/sbin/gdm
gdm	/usr/sbin/gdm-config
gdm	/usr/share/gnome-session/sessions/gnome-login.session
geoclue2	/etc/xdg/autostart/geoclue-demo-agent.desktop
geoclue2	/usr/lib/systemd/system/geoclue.service
geoclue2	/usr/share/applications/geoclue-demo-agent.desktop
gettext	/usr/bin/msgattrib
gettext	/usr/bin/msgcat
gettext	/usr/bin/msgcmp
gettext	/usr/bin/msgcomm
gettext	/usr/bin/msgconv
gettext	/usr/bin/msgen
gettext	/usr/bin/msgexec
gettext	/usr/bin/msgfilter
gettext	/usr/bin/msgfmt
gettext	/usr/bin/msggrep
gettext	/usr/bin/msginit
gettext	/usr/bin/msgmerge
gettext	/usr/bin/msgpre
gettext	/usr/bin/msgunfmt
gettext	/usr/bin/msguniq
gettext	/usr/bin/po-fetch
gettext	/usr/bin/recode-sr-latin
gettext	/usr/bin/spit
gettext	/usr/bin/xgettext
gettext	/usr/sbin/msgattrib
gettext	/usr/sbin/msgcat
gettext	/usr/sbin/msgcmp
gettext	/usr/sbin/msgcomm
gettext	/usr/sbin/msgconv
gettext	/usr/sbin/msgen
gettext	/usr/sbin/msgexec
gettext	/usr/sbin/msgfilter
gettext	/usr/sbin/msgfmt
gettext	/usr/sbin/msggrep
gettext	/usr/sbin/msginit
gettext	/usr/sbin/msgmerge
gettext	/usr/sbin/msgpre
gettext	/usr/sbin/msgunfmt
gettext	/usr/sbin/msguniq
gettext	/usr/sbin/po-fetch
gettext	/usr/sbin/recode-sr-latin
gettext	/usr/sbin/spit
gettext	/usr/sbin/xgettext
gettext-envsubst	/usr/bin/envsubst
gettext-envsubst	/usr/sbin/envsubst
gettext-runtime	/usr/bin/gettext
gettext-runtime	/usr/bin/gettext.sh
gettext-runtime	/usr/bin/ngettext
gettext-runtime	/usr/bin/printf_gettext
gettext-runtime	/usr/bin/printf_ngettext
gettext-runtime	/usr/sbin/gettext
gettext-runtime	/usr/sbin/gettext.sh
gettext-runtime	/usr/sbin/ngettext
gettext-runtime	/usr/sbin/printf_gettext
gettext-runtime	/usr/sbin/printf_ngettext
git-core	/usr/bin/git
git-core	/usr/bin/git-receive-pack
git-core	/usr/bin/git-shell
git-core	/usr/bin/git-upload-archive
git-core	/usr/bin/git-upload-pack
git-core	/usr/bin/scalar
git-core	/usr/sbin/git
git-core	/usr/sbin/git-receive-pack
git-core	/usr/sbin/git-shell
git-core	/usr/sbin/git-upload-archive
git-core	/usr/sbin/git-upload-pack
git-core	/usr/sbin/scalar
gjs	/usr/bin/gjs
gjs	/usr/bin/gjs-console
gjs	/usr/sbin/gjs
gjs	/usr/sbin/gjs-console
glib-networking	/usr/lib/systemd/user/glib-pacrunner.service
glib2	/usr/bin/gapplication
glib2	/usr/bin/gdbus
glib2	/usr/bin/gio
glib2	/usr/bin/gio-querymodules-64
glib2	/usr/bin/glib-compile-schemas
glib2	/usr/bin/gsettings
glib2	/usr/sbin/gapplication
glib2	/usr/sbin/gdbus
glib2	/usr/sbin/gio
glib2	/usr/sbin/gio-querymodules-64
glib2	/usr/sbin/glib-compile-schemas
glib2	/usr/sbin/gsettings
glibc	/usr/bin/iconvconfig
glibc	/usr/bin/ldconfig
glibc	/usr/sbin/iconvconfig
glibc	/usr/sbin/ldconfig
glibc-common	/usr/bin/gencat
glibc-common	/usr/bin/getconf
glibc-common	/usr/bin/getent
glibc-common	/usr/bin/iconv
glibc-common	/usr/bin/ld.so
glibc-common	/usr/bin/ldd
glibc-common	/usr/bin/locale
glibc-common	/usr/bin/localedef
glibc-common	/usr/bin/pldd
glibc-common	/usr/bin/sotruss
glibc-common	/usr/bin/sprof
glibc-common	/usr/bin/tzselect
glibc-common	/usr/bin/zdump
glibc-common	/usr/bin/zic
glibc-common	/usr/sbin/gencat
glibc-common	/usr/sbin/getconf
glibc-common	/usr/sbin/getent
glibc-common	/usr/sbin/iconv
glibc-common	/usr/sbin/ld.so
glibc-common	/usr/sbin/ldd
glibc-common	/usr/sbin/locale
glibc-common	/usr/sbin/localedef
glibc-common	/usr/sbin/pldd
glibc-common	/usr/sbin/sotruss
glibc-common	/usr/sbin/sprof
glibc-common	/usr/sbin/tzselect
glibc-common	/usr/sbin/zdump
glibc-common	/usr/sbin/zic
glx-utils	/usr/bin/glxgears
glx-utils	/usr/bin/glxinfo
glx-utils	/usr/bin/glxinfo64
glx-utils	/usr/sbin/glxgears
glx-utils	/usr/sbin/glxinfo
glx-utils	/usr/sbin/glxinfo64
gnome-bluetooth	/usr/bin/bluetooth-sendto
gnome-bluetooth	/usr/sbin/bluetooth-sendto
gnome-bluetooth	/usr/share/applications/bluetooth-sendto.desktop
gnome-control-center	/usr/bin/gnome-control-center
gnome-control-center	/usr/sbin/gnome-control-center
gnome-control-center	/usr/share/applications/gnome-about-panel.desktop
gnome-control-center	/usr/share/applications/gnome-applications-panel.desktop
gnome-control-center	/usr/share/applications/gnome-background-panel.desktop
gnome-control-center	/usr/share/applications/gnome-bluetooth-panel.desktop
gnome-control-center	/usr/share/applications/gnome-color-panel.desktop
gnome-control-center	/usr/share/applications/gnome-datetime-panel.desktop
gnome-control-center	/usr/share/applications/gnome-display-panel.desktop
gnome-control-center	/usr/share/applications/gnome-keyboard-panel.desktop
gnome-control-center	/usr/share/applications/gnome-mouse-panel.desktop
gnome-control-center	/usr/share/applications/gnome-multitasking-panel.desktop
gnome-control-center	/usr/share/applications/gnome-network-panel.desktop
gnome-control-center	/usr/share/applications/gnome-notifications-panel.desktop
gnome-control-center	/usr/share/applications/gnome-online-accounts-panel.desktop
gnome-control-center	/usr/share/applications/gnome-power-panel.desktop
gnome-control-center	/usr/share/applications/gnome-printers-panel.desktop
gnome-control-center	/usr/share/applications/gnome-privacy-panel.desktop
gnome-control-center	/usr/share/applications/gnome-region-panel.desktop
gnome-control-center	/usr/share/applications/gnome-search-panel.desktop
gnome-control-center	/usr/share/applications/gnome-sharing-panel.desktop
gnome-control-center	/usr/share/applications/gnome-sound-panel.desktop
gnome-control-center	/usr/share/applications/gnome-system-panel.desktop
gnome-control-center	/usr/share/applications/gnome-universal-access-panel.desktop
gnome-control-center	/usr/share/applications/gnome-users-panel.desktop
gnome-control-center	/usr/share/applications/gnome-wacom-panel.desktop
gnome-control-center	/usr/share/applications/gnome-wellbeing-panel.desktop
gnome-control-center	/usr/share/applications/gnome-wifi-panel.desktop
gnome-control-center	/usr/share/applications/gnome-wwan-panel.desktop
gnome-control-center	/usr/share/applications/org.gnome.Settings.desktop
gnome-keyring	/etc/xdg/autostart/gnome-keyring-pkcs11.desktop
gnome-keyring	/etc/xdg/autostart/gnome-keyring-secrets.desktop
gnome-keyring	/etc/xdg/autostart/gnome-keyring-ssh.desktop
gnome-keyring	/usr/bin/gnome-keyring
gnome-keyring	/usr/bin/gnome-keyring-3
gnome-keyring	/usr/bin/gnome-keyring-daemon
gnome-keyring	/usr/lib/systemd/user/gnome-keyring-daemon.service
gnome-keyring	/usr/lib/systemd/user/gnome-keyring-daemon.socket
gnome-keyring	/usr/sbin/gnome-keyring
gnome-keyring	/usr/sbin/gnome-keyring-3
gnome-keyring	/usr/sbin/gnome-keyring-daemon
gnome-online-accounts	/usr/share/applications/org.gnome.OnlineAccounts.OAuth2.desktop
gnome-online-accounts	/usr/share/applications/org.gnome.goa-daemon.desktop
gnome-ponytail-daemon	/usr/lib/systemd/user/gnome-ponytail-daemon.service
gnome-session	/usr/bin/gnome-session
gnome-session	/usr/bin/gnome-session-inhibit
gnome-session	/usr/bin/gnome-session-quit
gnome-session	/usr/lib/systemd/user/gnome-session-manager@.service
gnome-session	/usr/lib/systemd/user/gnome-session-monitor.service
gnome-session	/usr/lib/systemd/user/gnome-session-restart-dbus.service
gnome-session	/usr/lib/systemd/user/gnome-session-signal-init.service
gnome-session	/usr/sbin/gnome-session
gnome-session	/usr/sbin/gnome-session-inhibit
gnome-session	/usr/sbin/gnome-session-quit
gnome-session	/usr/share/gnome-session/sessions/gnome.session
gnome-session-wayland-session	/usr/share/wayland-sessions/gnome.desktop
gnome-settings-daemon	/usr/lib/systemd/user/org.gnome.SettingsDaemon.A11ySettings.service
gnome-settings-daemon	/usr/lib/systemd/user/org.gnome.SettingsDaemon.Color.service
gnome-settings-daemon	/usr/lib/systemd/user/org.gnome.SettingsDaemon.Datetime.service
gnome-settings-daemon	/usr/lib/systemd/user/org.gnome.SettingsDaemon.Housekeeping.service
gnome-settings-daemon	/usr/lib/systemd/user/org.gnome.SettingsDaemon.Keyboard.service
gnome-settings-daemon	/usr/lib/systemd/user/org.gnome.SettingsDaemon.MediaKeys.service
gnome-settings-daemon	/usr/lib/systemd/user/org.gnome.SettingsDaemon.Power.service
gnome-settings-daemon	/usr/lib/systemd/user/org.gnome.SettingsDaemon.PrintNotifications.service
gnome-settings-daemon	/usr/lib/systemd/user/org.gnome.SettingsDaemon.Rfkill.service
gnome-settings-daemon	/usr/lib/systemd/user/org.gnome.SettingsDaemon.ScreensaverProxy.service
gnome-settings-daemon	/usr/lib/systemd/user/org.gnome.SettingsDaemon.Sharing.service
gnome-settings-daemon	/usr/lib/systemd/user/org.gnome.SettingsDaemon.Smartcard.service
gnome-settings-daemon	/usr/lib/systemd/user/org.gnome.SettingsDaemon.Sound.service
gnome-settings-daemon	/usr/lib/systemd/user/org.gnome.SettingsDaemon.UsbProtection.service
gnome-settings-daemon	/usr/lib/systemd/user/org.gnome.SettingsDaemon.Wwan.service
gnome-settings-daemon	/usr/lib/systemd/user/org.gnome.SettingsDaemon.XSettings.service
gnome-shell	/usr/bin/gnome-extensions
gnome-shell	/usr/bin/gnome-shell
gnome-shell	/usr/bin/gnome-shell-extension-tool
gnome-shell	/usr/bin/gnome-shell-test-tool
gnome-shell	/usr/lib/systemd/user/org.gnome.Shell-disable-extensions.service
gnome-shell	/usr/lib/systemd/user/org.gnome.Shell@.service
gnome-shell	/usr/sbin/gnome-extensions
gnome-shell	/usr/sbin/gnome-shell
gnome-shell	/usr/sbin/gnome-shell-extension-tool
gnome-shell	/usr/sbin/gnome-shell-test-tool
gnome-shell	/usr/share/applications/org.gnome.Shell.CalendarServer.desktop
gnome-shell	/usr/share/applications/org.gnome.Shell.Extensions.desktop
gnome-shell	/usr/share/applications/org.gnome.Shell.PortalHelper.desktop
gnome-shell-extension-gsconnect	/usr/share/applications/org.gnome.Shell.Extensions.GSConnect.Preferences.desktop
gnome-shell-extension-gsconnect	/usr/share/applications/org.gnome.Shell.Extensions.GSConnect.desktop
gnome-tweaks	/usr/bin/gnome-tweaks
gnome-tweaks	/usr/sbin/gnome-tweaks
gnome-tweaks	/usr/share/applications/org.gnome.tweaks.desktop
gnupg2	/usr/bin/gpg
gnupg2	/usr/bin/gpg2
gnupg2	/usr/sbin/gpg
gnupg2	/usr/sbin/gpg2
gnupg2-dirmngr	/usr/bin/dirmngr
gnupg2-dirmngr	/usr/bin/dirmngr-client
gnupg2-dirmngr	/usr/lib/systemd/user/dirmngr.service
gnupg2-dirmngr	/usr/lib/systemd/user/dirmngr.socket
gnupg2-dirmngr	/usr/sbin/dirmngr
gnupg2-dirmngr	/usr/sbin/dirmngr-client
gnupg2-gpg-agent	/usr/bin/gpg-agent
gnupg2-gpg-agent	/usr/lib/systemd/user/gpg-agent-browser.socket
gnupg2-gpg-agent	/usr/lib/systemd/user/gpg-agent-extra.socket
gnupg2-gpg-agent	/usr/lib/systemd/user/gpg-agent-ssh.socket
gnupg2-gpg-agent	/usr/lib/systemd/user/gpg-agent.service
gnupg2-gpg-agent	/usr/lib/systemd/user/gpg-agent.socket
gnupg2-gpg-agent	/usr/sbin/gpg-agent
gnupg2-gpgconf	/usr/bin/gpg-connect-agent
gnupg2-gpgconf	/usr/bin/gpgconf
gnupg2-gpgconf	/usr/sbin/gpg-connect-agent
gnupg2-gpgconf	/usr/sbin/gpgconf
gnupg2-keyboxd	/usr/lib/systemd/user/keyboxd.service
gnupg2-keyboxd	/usr/lib/systemd/user/keyboxd.socket
gnupg2-scdaemon	/usr/bin/gpg-card
gnupg2-scdaemon	/usr/sbin/gpg-card
gnupg2-verify	/usr/bin/gpgv
gnupg2-verify	/usr/bin/gpgv2
gnupg2-verify	/usr/sbin/gpgv
gnupg2-verify	/usr/sbin/gpgv2
gpgme	/usr/bin/gnupg-key-manage
gpgme	/usr/bin/gpgme-json
gpgme	/usr/sbin/gnupg-key-manage
gpgme	/usr/sbin/gpgme-json
graphite2	/usr/bin/gr2fonttest
graphite2	/usr/sbin/gr2fonttest
grep	/usr/bin/egrep
grep	/usr/bin/fgrep
grep	/usr/bin/grep
grep	/usr/sbin/egrep
grep	/usr/sbin/fgrep
grep	/usr/sbin/grep
groff-base	/usr/bin/eqn
groff-base	/usr/bin/geqn
groff-base	/usr/bin/gneqn
groff-base	/usr/bin/gnroff
groff-base	/usr/bin/gpic
groff-base	/usr/bin/groff
groff-base	/usr/bin/grops
groff-base	/usr/bin/grotty
groff-base	/usr/bin/gsoelim
groff-base	/usr/bin/gtbl
groff-base	/usr/bin/gtroff
groff-base	/usr/bin/neqn
groff-base	/usr/bin/nroff
groff-base	/usr/bin/pic
groff-base	/usr/bin/post-grohtml
groff-base	/usr/bin/pre-grohtml
groff-base	/usr/bin/preconv
groff-base	/usr/bin/soelim
groff-base	/usr/bin/soelim.groff
groff-base	/usr/bin/tbl
groff-base	/usr/bin/troff
groff-base	/usr/bin/zsoelim
groff-base	/usr/sbin/eqn
groff-base	/usr/sbin/geqn
groff-base	/usr/sbin/gneqn
groff-base	/usr/sbin/gnroff
groff-base	/usr/sbin/gpic
groff-base	/usr/sbin/groff
groff-base	/usr/sbin/grops
groff-base	/usr/sbin/grotty
groff-base	/usr/sbin/gsoelim
groff-base	/usr/sbin/gtbl
groff-base	/usr/sbin/gtroff
groff-base	/usr/sbin/neqn
groff-base	/usr/sbin/nroff
groff-base	/usr/sbin/pic
groff-base	/usr/sbin/post-grohtml
groff-base	/usr/sbin/pre-grohtml
groff-base	/usr/sbin/preconv
groff-base	/usr/sbin/soelim
groff-base	/usr/sbin/soelim.groff
groff-base	/usr/sbin/tbl
groff-base	/usr/sbin/troff
groff-base	/usr/sbin/zsoelim
grub2-efi-x64	/usr/bin/gen_grub_cfgstub
grub2-efi-x64	/usr/sbin/gen_grub_cfgstub
grub2-tools	/usr/bin/grub2-bios-setup
grub2-tools	/usr/bin/grub2-file
grub2-tools	/usr/bin/grub2-install
grub2-tools	/usr/bin/grub2-menulst2cfg
grub2-tools	/usr/bin/grub2-mkconfig
grub2-tools	/usr/bin/grub2-mkimage
grub2-tools	/usr/bin/grub2-mkrelpath
grub2-tools	/usr/bin/grub2-reboot
grub2-tools	/usr/bin/grub2-script-check
grub2-tools	/usr/bin/grub2-switch-to-blscfg
grub2-tools	/usr/lib/systemd/system/grub-boot-indeterminate.service
grub2-tools	/usr/lib/systemd/system/grub2-systemd-integration.service
grub2-tools	/usr/lib/systemd/user/grub-boot-success.service
grub2-tools	/usr/sbin/grub2-bios-setup
grub2-tools	/usr/sbin/grub2-file
grub2-tools	/usr/sbin/grub2-install
grub2-tools	/usr/sbin/grub2-menulst2cfg
grub2-tools	/usr/sbin/grub2-mkconfig
grub2-tools	/usr/sbin/grub2-mkimage
grub2-tools	/usr/sbin/grub2-mkrelpath
grub2-tools	/usr/sbin/grub2-reboot
grub2-tools	/usr/sbin/grub2-script-check
grub2-tools	/usr/sbin/grub2-switch-to-blscfg
grub2-tools-minimal	/usr/bin/grub2-editenv
grub2-tools-minimal	/usr/bin/grub2-get-kernel-settings
grub2-tools-minimal	/usr/bin/grub2-mkpasswd-pbkdf2
grub2-tools-minimal	/usr/bin/grub2-mount
grub2-tools-minimal	/usr/bin/grub2-probe
grub2-tools-minimal	/usr/bin/grub2-set-bootflag
grub2-tools-minimal	/usr/bin/grub2-set-default
